Source Resource	Source ID	Source Name	Mapping Type	Target Resource	Target ID	Target Name
reactome	R-HSA-112411	MAPK1 (ERK2) activation	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-171007	p38MAPK events	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-5674135	MAP2K and MAPK activation	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-5687128	MAPK6/MAPK4 signaling	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-450302	activated TAK1 mediates p38 MAPK activation	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-112409	RAF-independent MAPK1/3 activation	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-110056	MAPK3 (ERK1) activation	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-881907	Gastrin-CREB signalling pathway via PKC and MAPK	BFO:0000050	kegg.pathway	hsa04010	MAPK signaling pathway - Homo sapiens (human)
reactome	R-HSA-977068	Termination of O-glycan biosynthesis	BFO:0000050	kegg.pathway	hsa00515	Mannose type O-glycan biosynthesis - Homo sapiens (human)
reactome	R-HSA-5173105	O-linked glycosylation	BFO:0000050	kegg.pathway	hsa00515	Mannose type O-glycan biosynthesis - Homo sapiens (human)
reactome	R-HSA-5619073	Defective GCK causes maturity-onset diabetes of the young 2 (MODY2)	BFO:0000050	kegg.pathway	hsa04950	Maturity onset diabetes of the young - Homo sapiens (human)
kegg.pathway	hsa04916	Melanogenesis - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5662702	Melanin biosynthesis
reactome	R-HSA-5662702	Melanin biosynthesis	BFO:0000050	kegg.pathway	hsa04916	Melanogenesis - Homo sapiens (human)
kegg.pathway	hsa01100	Metabolic pathways - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00980	Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-211981	Xenobiotics
kegg.pathway	hsa04978	Mineral absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8963676	Intestinal absorption
kegg.pathway	hsa04978	Mineral absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8963743	Digestion and absorption
kegg.pathway	hsa04978	Mineral absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-382551	Transport of small molecules
kegg.pathway	hsa03430	Mismatch repair - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5358508	Mismatch Repair
kegg.pathway	hsa04137	Mitophagy - animal - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5205647	Mitophagy
reactome	R-HSA-964739	N-glycan trimming and elongation in the cis-Golgi	BFO:0000050	kegg.pathway	hsa00510	N-Glycan biosynthesis - Homo sapiens (human)
reactome	R-HSA-975577	N-Glycan antennae elongation	BFO:0000050	kegg.pathway	hsa00510	N-Glycan biosynthesis - Homo sapiens (human)
reactome	R-HSA-975576	N-glycan antennae elongation in the medial/trans-Golgi	BFO:0000050	kegg.pathway	hsa00510	N-Glycan biosynthesis - Homo sapiens (human)
reactome	R-HSA-5357956	TNFR1-induced NFkappaB signaling pathway	BFO:0000050	kegg.pathway	hsa04064	NF-kappa B signaling pathway - Homo sapiens (human)
reactome	R-HSA-209560	NF-kB is activated and signals survival	BFO:0000050	kegg.pathway	hsa04064	NF-kappa B signaling pathway - Homo sapiens (human)
kegg.pathway	hsa04650	Natural killer cell mediated cytotoxicity - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
kegg.pathway	hsa04217	Necroptosis - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5675482	Regulation of necroptotic cell death
kegg.pathway	hsa00524	Neomycin, kanamycin and gentamicin biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-205017	NFG and proNGF binds to p75NTR	BFO:0000050	kegg.pathway	hsa04722	Neurotrophin signaling pathway - Homo sapiens (human)
kegg.pathway	hsa00760	Nicotinate and nicotinamide metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-196807	Nicotinate metabolism	BFO:0000050	kegg.pathway	hsa00760	Nicotinate and nicotinamide metabolism - Homo sapiens (human)
reactome	R-HSA-197264	Nicotinamide salvaging	BFO:0000050	kegg.pathway	hsa00760	Nicotinate and nicotinamide metabolism - Homo sapiens (human)
kegg.pathway	hsa00910	Nitrogen metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00910	Nitrogen metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-70614	Amino acid synthesis and interconversion (transamination)
kegg.pathway	hsa00910	Nitrogen metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa03450	Non-homologous end-joining - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5693571	Nonhomologous End-Joining (NHEJ)
kegg.pathway	hsa04330	Notch signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-157118	Signaling by NOTCH
kegg.pathway	hsa03420	Nucleotide excision repair - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-5696398	Nucleotide Excision Repair
kegg.pathway	hsa04740	Olfactory transduction - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-381753	Olfactory Signaling Pathway
kegg.pathway	hsa00670	One carbon pool by folate - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-196757	Metabolism of folate and pterines
kegg.pathway	hsa00670	One carbon pool by folate - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00670	One carbon pool by folate - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-196854	Metabolism of vitamins and cofactors
kegg.pathway	hsa00511	Other glycan degradation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-977068	Termination of O-glycan biosynthesis	BFO:0000050	kegg.pathway	hsa00514	Other types of O-glycan biosynthesis - Homo sapiens (human)
reactome	R-HSA-193144	Estrogen biosynthesis	BFO:0000050	kegg.pathway	hsa04913	Ovarian steroidogenesis - Homo sapiens (human)
reactome	R-HSA-193048	Androgen biosynthesis	BFO:0000050	kegg.pathway	hsa04913	Ovarian steroidogenesis - Homo sapiens (human)
kegg.pathway	hsa04913	Ovarian steroidogenesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00190	Oxidative phosphorylation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-71737	Pyrophosphate hydrolysis	BFO:0000050	kegg.pathway	hsa00190	Oxidative phosphorylation - Homo sapiens (human)
kegg.pathway	hsa00190	Oxidative phosphorylation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1428517	The citric acid (TCA) cycle and respiratory electron transport
reactome	R-HSA-163210	Formation of ATP by chemiosmotic coupling	BFO:0000050	kegg.pathway	hsa00190	Oxidative phosphorylation - Homo sapiens (human)
kegg.pathway	hsa04151	PI3K-Akt signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-198203	PI3K/AKT activation
reactome	R-HSA-196783	Coenzyme A biosynthesis	BFO:0000050	kegg.pathway	hsa00770	Pantothenate and CoA biosynthesis - Homo sapiens (human)
kegg.pathway	hsa00770	Pantothenate and CoA biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-196854	Metabolism of vitamins and cofactors
kegg.pathway	hsa00770	Pantothenate and CoA biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-199220	Vitamin B5 (pantothenate) metabolism	BFO:0000050	kegg.pathway	hsa00770	Pantothenate and CoA biosynthesis - Homo sapiens (human)
reactome	R-HSA-5619081	Defective SLC6A3 causes Parkinsonism-dystonia infantile (PKDYS)	BFO:0000050	kegg.pathway	hsa05012	Parkinson's disease - Homo sapiens (human)
reactome	R-HSA-111452	Activation and oligomerization of BAK protein	BFO:0000050	kegg.pathway	hsa05200	Pathways in cancer - Homo sapiens (human)
reactome	R-HSA-5632928	Defective Mismatch Repair Associated With MSH2	BFO:0000050	kegg.pathway	hsa05200	Pathways in cancer - Homo sapiens (human)
reactome	R-HSA-211163	AKT-mediated inactivation of FOXO1A	BFO:0000050	kegg.pathway	hsa05200	Pathways in cancer - Homo sapiens (human)
reactome	R-HSA-111461	Cytochrome c-mediated apoptotic response	BFO:0000050	kegg.pathway	hsa05200	Pathways in cancer - Homo sapiens (human)
reactome	R-HSA-1169092	Activation of RAS in B cells	BFO:0000050	kegg.pathway	hsa05200	Pathways in cancer - Homo sapiens (human)
reactome	R-HSA-5632927	Defective Mismatch Repair Associated With MSH3	BFO:0000050	kegg.pathway	hsa05200	Pathways in cancer - Homo sapiens (human)
reactome	R-HSA-2033519	Activated point mutants of FGFR2	BFO:0000050	kegg.pathway	hsa05200	Pathways in cancer - Homo sapiens (human)
reactome	R-HSA-5661270	Catabolism of glucuronate to xylulose-5-phosphate	BFO:0000050	kegg.pathway	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)
kegg.pathway	hsa00040	Pentose and glucuronate interconversions - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00030	Pentose phosphate pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-71336	Pentose phosphate pathway (hexose monophosphate shunt)
reactome	R-HSA-390918	Peroxisomal lipid metabolism	BFO:0000050	kegg.pathway	hsa04146	Peroxisome - Homo sapiens (human)
reactome	R-HSA-389542	NADPH regeneration	BFO:0000050	kegg.pathway	hsa04146	Peroxisome - Homo sapiens (human)
kegg.pathway	hsa04146	Peroxisome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa04145	Phagosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1280218	Adaptive Immune System
reactome	R-HSA-1236974	ER-Phagosome pathway	BFO:0000050	kegg.pathway	hsa04145	Phagosome - Homo sapiens (human)
kegg.pathway	hsa04145	Phagosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
kegg.pathway	hsa04145	Phagosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168249	Innate Immune System
kegg.pathway	hsa00360	Phenylalanine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00360	Phenylalanine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00360	Phenylalanine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-70614	Amino acid synthesis and interconversion (transamination)
kegg.pathway	hsa00360	Phenylalanine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-6788656	Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism
kegg.pathway	hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-71182	Phenylalanine and tyrosine catabolism	BFO:0000050	kegg.pathway	hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)
kegg.pathway	hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-70614	Amino acid synthesis and interconversion (transamination)
kegg.pathway	hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-6788656	Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism
reactome	R-HSA-8847453	Synthesis of PIPs in the nucleus	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1660516	Synthesis of PIPs at the early endosome membrane	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1660517	Synthesis of PIPs at the late endosome membrane	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1483249	Inositol phosphate metabolism	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1855204	Synthesis of IP3 and IP4 in the cytosol	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-1483248	Synthesis of PIPs at the ER membrane	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1855183	Synthesis of IP2, IP, and Ins in the cytosol	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1660499	Synthesis of PIPs at the plasma membrane	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1855191	Synthesis of IPs in the nucleus	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
reactome	R-HSA-1660514	Synthesis of PIPs at the Golgi membrane	BFO:0000050	kegg.pathway	hsa04070	Phosphatidylinositol signaling system - Homo sapiens (human)
kegg.pathway	hsa00440	Phosphonate and phosphinate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa04744	Phototransduction - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2187338	Visual phototransduction
reactome	R-HSA-75892	Platelet Adhesion to exposed collagen	BFO:0000050	kegg.pathway	hsa04611	Platelet activation - Homo sapiens (human)
kegg.pathway	hsa00860	Porphyrin and chlorophyll metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-189483	Heme degradation	BFO:0000050	kegg.pathway	hsa00860	Porphyrin and chlorophyll metabolism - Homo sapiens (human)
reactome	R-HSA-189445	Metabolism of porphyrins	BFO:0000050	kegg.pathway	hsa00860	Porphyrin and chlorophyll metabolism - Homo sapiens (human)
reactome	R-HSA-189451	Heme biosynthesis	BFO:0000050	kegg.pathway	hsa00860	Porphyrin and chlorophyll metabolism - Homo sapiens (human)
kegg.pathway	hsa00120	Primary bile acid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-193368	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
kegg.pathway	hsa00120	Primary bile acid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00120	Primary bile acid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-192105	Synthesis of bile acids and bile salts
kegg.pathway	hsa00120	Primary bile acid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-193775	Synthesis of bile acids and bile salts via 24-hydroxycholesterol
kegg.pathway	hsa00120	Primary bile acid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-194068	Bile acid and bile salt metabolism
kegg.pathway	hsa04917	Prolactin signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-1170546	Prolactin receptor signaling
reactome	R-HSA-71032	Propionyl-CoA catabolism	BFO:0000050	kegg.pathway	hsa00640	Propanoate metabolism - Homo sapiens (human)
kegg.pathway	hsa00640	Propanoate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-5610785	GLI3 is processed to GLI3R by the proteasome	BFO:0000050	kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)
reactome	R-HSA-5689880	Ub-specific processing proteases	BFO:0000050	kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)
reactome	R-HSA-211733	Regulation of activated PAK-2p34 by proteasome mediated degradation	BFO:0000050	kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)
kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-392499	Metabolism of proteins
reactome	R-HSA-5610780	Degradation of GLI1 by the proteasome	BFO:0000050	kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)
reactome	R-HSA-5610783	Degradation of GLI2 by the proteasome	BFO:0000050	kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)
reactome	R-HSA-349425	Autodegradation of the E3 ubiquitin ligase COP1	BFO:0000050	kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)
reactome	R-HSA-983168	Antigen processing: Ubiquitination & Proteasome degradation	BFO:0000050	kegg.pathway	hsa03050	Proteasome - Homo sapiens (human)
kegg.pathway	hsa04974	Protein digestion and absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8963676	Intestinal absorption
kegg.pathway	hsa04974	Protein digestion and absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8963743	Digestion and absorption
kegg.pathway	hsa04974	Protein digestion and absorption - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-392499	Metabolism of proteins
kegg.pathway	hsa04141	Protein processing in endoplasmic reticulum - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-392499	Metabolism of proteins
reactome	R-HSA-1912399	Pre-NOTCH Processing in the Endoplasmic Reticulum	BFO:0000050	kegg.pathway	hsa04141	Protein processing in endoplasmic reticulum - Homo sapiens (human)
kegg.pathway	hsa00230	Purine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8956319	Nucleobase catabolism
reactome	R-HSA-74259	Purine catabolism	BFO:0000050	kegg.pathway	hsa00230	Purine metabolism - Homo sapiens (human)
reactome	R-HSA-73817	Purine ribonucleoside monophosphate biosynthesis	BFO:0000050	kegg.pathway	hsa00230	Purine metabolism - Homo sapiens (human)
reactome	R-HSA-74217	Purine salvage	BFO:0000050	kegg.pathway	hsa00230	Purine metabolism - Homo sapiens (human)
kegg.pathway	hsa00230	Purine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-15869	Metabolism of nucleotides
reactome	R-HSA-73621	Pyrimidine catabolism	BFO:0000050	kegg.pathway	hsa00240	Pyrimidine metabolism - Homo sapiens (human)
reactome	R-HSA-73614	Pyrimidine salvage	BFO:0000050	kegg.pathway	hsa00240	Pyrimidine metabolism - Homo sapiens (human)
kegg.pathway	hsa00240	Pyrimidine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-15869	Metabolism of nucleotides
reactome	R-HSA-500753	Pyrimidine biosynthesis	BFO:0000050	kegg.pathway	hsa00240	Pyrimidine metabolism - Homo sapiens (human)
kegg.pathway	hsa00620	Pyruvate metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-70268	Pyruvate metabolism
kegg.pathway	hsa04622	RIG-I-like receptor signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
kegg.pathway	hsa04622	RIG-I-like receptor signaling pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168249	Innate Immune System
reactome	R-HSA-429958	mRNA decay by 3' to 5' exoribonuclease	BFO:0000050	kegg.pathway	hsa03018	RNA degradation - Homo sapiens (human)
kegg.pathway	hsa03018	RNA degradation - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8953854	Metabolism of RNA
reactome	R-HSA-430039	mRNA decay by 5' to 3' exoribonuclease	BFO:0000050	kegg.pathway	hsa03018	RNA degradation - Homo sapiens (human)
reactome	R-HSA-159234	Transport of Mature mRNAs Derived from Intronless Transcripts	BFO:0000050	kegg.pathway	hsa03013	RNA transport - Homo sapiens (human)
reactome	R-HSA-165054	Rev-mediated nuclear export of HIV RNA	BFO:0000050	kegg.pathway	hsa03013	RNA transport - Homo sapiens (human)
reactome	R-HSA-159231	Transport of Mature mRNA Derived from an Intronless Transcript	BFO:0000050	kegg.pathway	hsa03013	RNA transport - Homo sapiens (human)
reactome	R-HSA-159230	Transport of the SLBP Dependant Mature mRNA	BFO:0000050	kegg.pathway	hsa03013	RNA transport - Homo sapiens (human)
reactome	R-HSA-159227	Transport of the SLBP independent Mature mRNA	BFO:0000050	kegg.pathway	hsa03013	RNA transport - Homo sapiens (human)
kegg.pathway	hsa04015	Rap1 signaling pathway - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-392517	Rap1 signalling
reactome	R-HSA-6802949	Signaling by RAS mutants	BFO:0000050	kegg.pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)
reactome	R-HSA-8851805	MET activates RAS signaling	BFO:0000050	kegg.pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)
reactome	R-HSA-442742	CREB phosphorylation through the activation of Ras	BFO:0000050	kegg.pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)
reactome	R-HSA-5658442	Regulation of RAS by GAPs	BFO:0000050	kegg.pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)
reactome	R-HSA-442982	Ras activation upon Ca2+ influx through NMDA receptor	BFO:0000050	kegg.pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)
reactome	R-HSA-1169092	Activation of RAS in B cells	BFO:0000050	kegg.pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)
reactome	R-HSA-6802953	RAS signaling downstream of NF1 loss-of-function variants	BFO:0000050	kegg.pathway	hsa04014	Ras signaling pathway - Homo sapiens (human)
kegg.pathway	hsa04923	Regulation of lipolysis in adipocytes - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-556833	Metabolism of lipids
reactome	R-HSA-444821	Relaxin receptors	BFO:0000050	kegg.pathway	hsa04926	Relaxin signaling pathway - Homo sapiens (human)
reactome	R-HSA-2022377	Metabolism of Angiotensinogen to Angiotensins	BFO:0000050	kegg.pathway	hsa04614	Renin-angiotensin system - Homo sapiens (human)
kegg.pathway	hsa00830	Retinol metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-211916	Vitamins
kegg.pathway	hsa00830	Retinol metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00740	Riboflavin metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-196843	Vitamin B2 (riboflavin) metabolism
reactome	R-HSA-6790901	rRNA modification in the nucleus and cytosol	BFO:0000050	kegg.pathway	hsa03008	Ribosome biogenesis in eukaryotes - Homo sapiens (human)
reactome	R-HSA-8868773	rRNA processing in the nucleus and cytosol	BFO:0000050	kegg.pathway	hsa03008	Ribosome biogenesis in eukaryotes - Homo sapiens (human)
reactome	R-HSA-72312	rRNA processing	BFO:0000050	kegg.pathway	hsa03008	Ribosome biogenesis in eukaryotes - Homo sapiens (human)
kegg.pathway	hsa03008	Ribosome biogenesis in eukaryotes - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8953854	Metabolism of RNA
kegg.pathway	hsa04130	SNARE interactions in vesicular transport - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-5653656	Vesicle-mediated transport
kegg.pathway	hsa04130	SNARE interactions in vesicular transport - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-199991	Membrane Trafficking
kegg.pathway	hsa00450	Selenocompound metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-2408522	Selenoamino acid metabolism	BFO:0000050	kegg.pathway	hsa00450	Selenocompound metabolism - Homo sapiens (human)
reactome	R-HSA-390666	Serotonin receptors	BFO:0000050	kegg.pathway	hsa04726	Serotonergic synapse - Homo sapiens (human)
reactome	R-HSA-380615	Serotonin clearance from the synaptic cleft	BFO:0000050	kegg.pathway	hsa04726	Serotonergic synapse - Homo sapiens (human)
reactome	R-HSA-2892245	POU5F1 (OCT4), SOX2, NANOG repress genes related to differentiation	BFO:0000050	kegg.pathway	hsa04550	Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)
reactome	R-HSA-1839120	Signaling by FGFR1 amplification mutants	BFO:0000050	kegg.pathway	hsa04550	Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)
reactome	R-HSA-2023837	Signaling by FGFR2 amplification mutants	BFO:0000050	kegg.pathway	hsa04550	Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)
kegg.pathway	hsa00600	Sphingolipid metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-428157	Sphingolipid metabolism
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-75067	Processing of Capped Intronless Pre-mRNA
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-72172	mRNA Splicing
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8953854	Metabolism of RNA
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-72163	mRNA Splicing - Major Pathway
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-74160	Gene expression (Transcription)
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-72165	mRNA Splicing - Minor Pathway
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-72203	Processing of Capped Intron-Containing Pre-mRNA
kegg.pathway	hsa03040	Spliceosome - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-73856	RNA Polymerase II Transcription Termination
kegg.pathway	hsa00500	Starch and sucrose metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00500	Starch and sucrose metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71387	Metabolism of carbohydrates
kegg.pathway	hsa00100	Steroid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00100	Steroid biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-8957322	Metabolism of steroids
kegg.pathway	hsa00140	Steroid hormone biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-196071	Metabolism of steroid hormones
reactome	R-HSA-193144	Estrogen biosynthesis	BFO:0000050	kegg.pathway	hsa00140	Steroid hormone biosynthesis - Homo sapiens (human)
reactome	R-HSA-194002	Glucocorticoid biosynthesis	BFO:0000050	kegg.pathway	hsa00140	Steroid hormone biosynthesis - Homo sapiens (human)
kegg.pathway	hsa00140	Steroid hormone biosynthesis - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-193993	Mineralocorticoid biosynthesis	BFO:0000050	kegg.pathway	hsa00140	Steroid hormone biosynthesis - Homo sapiens (human)
kegg.pathway	hsa00920	Sulfur metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00920	Sulfur metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1614635	Sulfur amino acid metabolism
kegg.pathway	hsa00920	Sulfur metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa04721	Synaptic vesicle cycle - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-5653656	Vesicle-mediated transport
